# view res/layout/tabhost.xml #generated:1
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view res/layout/location.xml #generated:42
-keep class com.google.android.gms.maps.MapFragment { <init>(...); }

# view res/layout/getparking.xml #generated:7
-keep class com.google.android.gms.maps.SupportMapFragment { <init>(...); }

# view AndroidManifest.xml #generated:71
-keep class com.project.egesha.AboutActivity { <init>(...); }

# view AndroidManifest.xml #generated:32
-keep class com.project.egesha.GlobalClass { <init>(...); }

# view AndroidManifest.xml #generated:69
-keep class com.project.egesha.HelpActivity { <init>(...); }

# view AndroidManifest.xml #generated:55
-keep class com.project.egesha.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:67
-keep class com.project.egesha.MyLocationActivity { <init>(...); }

# view AndroidManifest.xml #generated:57
-keep class com.project.egesha.Parameters { <init>(...); }

# view AndroidManifest.xml #generated:59
-keep class com.project.egesha.Results { <init>(...); }

# view AndroidManifest.xml #generated:63
-keep class com.project.egesha.SpacesActivity { <init>(...); }

# view AndroidManifest.xml #generated:65
-keep class com.project.egesha.SpacesTextActivity { <init>(...); }

# view AndroidManifest.xml #generated:46
-keep class com.project.egesha.Splash { <init>(...); }

# view AndroidManifest.xml #generated:61
-keep class com.project.egesha.TabHostActivity { <init>(...); }

# onClick res/layout/activity_main.xml #generated:38
-keepclassmembers class * { *** about(...); }

# onClick res/layout/activity_main.xml #generated:18
-keepclassmembers class * { *** getspace(...); }

# onClick res/layout/activity_main.xml #generated:48
-keepclassmembers class * { *** help(...); }

# onClick res/layout/activity_main.xml #generated:28
-keepclassmembers class * { *** myloci(...); }

# onClick res/layout/setparameters.xml #generated:38
-keepclassmembers class * { *** sendParameters(...); }

